"SKU","MasterProductID","Status","ProductName","Color","Cut","Material","Gender","BrandSegment","Pillar","MerchPlannerCategory","Collection","Sleeve","ProductType","SizeChart","SizeChartMessaging","Price","MasterPrice","SalePrice","MasterSalePrice","Description","ActualStartDate","TargetLaunchDate","InitialSeasonLaunch","LifeCycle","InitialPairsOrdered","NikeProductID","InstanceID","InspirationID","FOB","APS","MainColorHex","AccentColorHex","X Ref Style","Comments","CORE","dyoVersionProductID","dyoVersionInspirationID","Sizes"
"3T079","MP_147","Online","Chuck Taylor Slip (4-7 yr)","Navy","Slip","Canvas","Kids","All Star","Sneakers","Chuck Taylor- Semi Core Kids                   ","Semi-Core",,"regular","Kids-Youth","Runs a half-size large",,37,,0,,,,"11 Holiday","Runout",,,,,,,,,,"pending","N",,,"030,040,050"
"W40828","MP_2000","Online","1908 Premium- Medium","Black Wash",,"Canvas","Women",,"Accessories","Watches",,,"regular","Standard Size Chart",,,75,,0,,02/01/13,02/01/13,"13 Spring","Runout",12,,,,,,,,,,"N",,,"One Size"
"W40827","MP_2000","Online","1908 Premium- Medium","White Wash",,"Canvas","Women",,"Accessories","Watches",,,"regular","Standard Size Chart",,,75,,0,,02/01/13,02/01/13,"13 Spring","Runout",8,,,,,,,,,,"N",,,"One Size"
"SG40820","MP_2050","Online","Pedal","Neon Pink",,,"Women",,"Accessories","Sunglasses",,,"regular","Standard Size Chart",,,59,,0,,,03/01/13,"13 Spring","Runout",8,,,,,,,,,,"N",,,"One Size"
"SG40819","MP_2050","Online","Pedal","Black",,,"Women",,"Accessories","Sunglasses",,,"regular","Standard Size Chart",,,59,,0,,,03/01/13,"13 Spring","Runout",12,,,,,,,,,,"N",,,"One Size"
"R516W906","MP_2023","Online","Pembrook Skinny Denim","Treasure",,"Cotton & Spandex","Women",,"Apparel","Pants & Shorts",,,"regular","Standard Size Chart",,,78,,54.99,,08/09/11,08/09/11,"11 Fall","Runout",,,,,,,,,"R310W516",,"N",,,"S,M,L,XL"
"R513W076","MP_2023","Online","Pembrook Skinny Denim","Salsoul",,"Cotton & Spandex","Women",,"Apparel","Pants & Shorts",,,"regular","Standard Size Chart",,,78,,54.99,,08/09/11,08/09/11,"11 Fall","Runout",,,,,,,,,"R210W513",,"N",,,"S,M,L,XL"
"R513W005","MP_2023","Online","Pembrook Skinny Denim","Black Star",,"Cotton & Spandex","Women",,"Apparel","Pants & Shorts",,,"regular","Standard Size Chart",,,78,,54.99,,08/09/11,08/09/11,"11 Fall","Runout",,,,,,,,,"R410W513",,"N",,,"S,M,L,XL"
"R512W905","MP_2023","Online","Pembrook Skinny Denim","Suitor",,"Cotton & Spandex","Women",,"Apparel","Pants & Shorts",,,"regular","Standard Size Chart",,,78,,54.99,,08/09/11,08/09/11,"11 Fall","Runout",,,,,,,,,"R310W512",,"N",,,"S,M,L,XL"
"R502W071","FMPR502W071","Online","Copley Rocker Denim","Salsoul Destroyed",,"Cotton & Spandex","Women",,"Apparel","Pants & Shorts",,,"regular","Standard Size Chart",,,78,,0,,08/09/11,08/09/11,"11 Fall","Runout",,,,,,,,,"R210W502",,"N",,,"S,M,L,XL"
"R501W010","FMPR501W010","Online","Copley Rocker Denim","Garment Dyed",,"Cotton & Spandex","Women",,"Apparel","Pants & Shorts",,,"regular","Standard Size Chart",,,78,,0,,08/09/11,08/09/11,"11 Fall","Runout",,,,,,,,,"R111W501",,"N",,,"S,M,L,XL"
"R500W920","FMPR500W920","Online","Copley Rocker Denim","Surrealist",,"Cotton & Spandex","Women",,"Apparel","Pants & Shorts",,,"regular","Standard Size Chart",,,78,,0,,08/09/11,08/09/11,"11 Fall","Runout",,,,,,,,,"R111W500",,"N",,,"S,M,L,XL"
"R443W202","MP_1459","Online","Women's Allen Street Hoodie","Tapestry",,"100% Cotton","Women",,"Apparel","Hoodies",,,"regular","Standard Size Chart","Runs true to size",,78,45,54.99,"Playing Favorites. This garment dyed hoodie with tonal drawstrings and asymmetrical zipper plays well with others. 100% dense rugby jersey cotton. 100% Cotton. Made in China. Machine wash cold.",08/09/11,08/09/11,"11 Fall





11 


Fall","Runout",,,,,,,"1874CD",,,,"N",,,"S,M,L,XL"
"R220W202","MP_1459","Online","Women's Allen Street Hoodie","Stone Grey",,"100% Cotton","Women",,"Apparel","Hoodies",,,"regular","Standard Size Chart","Runs true to size",,78,,54.99,,,,"10 Fall","Runout",,,,,,,,,,"pending","N",,,"S,M,L,XL"
"R202W105","MP_1459","Online","Women's Allen Street Hoodie","Egret",,"100% Cotton","Women",,"Apparel","Hoodies",,,"regular","Standard Size Chart","Runs true to size",,78,55,54.99,"Playing Favorites. This garment dyed hoodie with tonal drawstrings and asymmetrical zipper plays well with others. 100% dense rugby jersey cotton. 100% Cotton. Made in China. Machine wash cold.",08/09/11,08/09/11,"11 Fall","Runout",,,,,,,"FFFFFF",,"R210W202",,"N",,,"S,M,L,XL"
"R002W202","MP_1459","Online","Women's Allen Street Hoodie","Phantom",,"100% Cotton","Women",,"Apparel","Hoodies",,,"regular","Standard Size Chart","Runs true to size",,78,,54.99,,,,"10 Fall","Runout",,,,,,,,,,"pending","N",,,"S,M,L,XL"
"P501W009","FMPR501W009","Online","Copley Rocker Seamed Denim","Transmission",,"Cotton & Spandex","Women",,"Apparel","Pants & Shorts",,,"regular","Standard Size Chart",,,78,,0,,08/09/11,08/09/11,"11 Fall","Runout",,,,,,,,,"P311W501",,"N",,,"S,M,L,XL"
"P039W823","MP_1238","Online","Women's Chuck Patch Scoop Tee","Hot Coral",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,25,,19.99,"Get the scoop. Keep a low profile with this lightweight, deep neck tee with the iconic Chuck patch across the chest. 100% cotton. Made in Peru. Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",08/03/12,07/24/12,"12 Fall","Runout",,,,,,,"FF6103",,"P311W039",,"N",,,"S,M,L,XL"
"P039W035","MP_1238","Online","Women's Chuck Patch Scoop Tee","Vintage Grey",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,34,,19.99,"Get the scoop. Keep a low profile with this lightweight, deep neck tee with the iconic Chuck patch across the chest. 100% cotton. Made in Peru. Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",08/23/12,07/24/12,"12 Fall","Runout",,,,,,,919191,,"P311W039",,"N",,,"S,M,L,XL"
"P039W001","MP_1238","Online","Women's Chuck Patch Scoop Tee","Jet Black",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,25,,19.99,"Get the scoop. Keep a low profile with this lightweight, deep neck tee with the iconic Chuck patch across the chest. 100% cotton. Made in Peru. Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",08/23/12,07/24/12,"12 Fall","Runout",,,,,,,0,,,,"N",,,"S,M,L,XL"
"P023W655","MP_1432","Online","Converse Logo V-Neck Tee","Raspberry",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,28,,19.99,"Take the plunge. Move from understated to edgy in this lightweight V-neck made with distressed screen-print of Converse star logo. Cotton/polyester blend. Made in Guatemala.  Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",08/07/12,07/24/12,"12 Fall","Runout",,,,,,,"FF6A6A",,"P311W023",,"N",,,"S,M,L,XL"
"P023W333","MP_1432","Online","Converse Logo V-Neck Tee","Parasailing Heather",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,28,,19.99,"Take the plunge. Move from understated to edgy in this lightweight V-neck made with distressed screen-print of Converse star logo. Cotton/polyester blend. Made in Guatemala.  Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",08/03/12,07/24/12,"12 Fall","Runout",,,,,,,"00C78C",,"P311W023",,"N",,,"S,M,L,XL"
"P023W100","MP_1432","Online","Converse Logo V-Neck Tee","Bright White",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,25,,19.99,"Take the plunge. Move from understated to edgy in this lightweight V-neck made with distressed screen-print of Converse star logo. Cotton/polyester blend. Made in Guatemala.  Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",08/09/11,08/09/11,"11 Fall","Runout",,,,,,,"FFFFFF",,"P311W023",,"N",,,"S,M,L,XL"
"P023W001","MP_1432","Online","Converse Logo V-Neck Tee","Jet Black",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,25,,19.99,"Take the plunge. Move from understated to edgy in this lightweight V-neck made with distressed screen-print of Converse star logo. Cotton/polyester blend. Made in Guatemala.  Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",08/09/11,08/09/11,"11 Fall","Runout",,,,,,,0,,"P311W023",,"N",,,"S,M,L,XL"
"B002M401","MP_1836","Online","Men's Chambray Workwear Shirt","Phantom",,"Cotton","Women",,"Apparel","Shirts",,,"regular","Standard Size Chart","Runs true to size",,58,,0,"Work it. Long sleeve heavy gauge cotton long sleeve shirt with double breast pockets. 100% Cotton. Made in China. Machine wash cold.",11/15/12,11/01/12,"12 Holiday","Runout",,,,,,,737373,,"B311M401",,"N",,,"S,M,L,XL"
"5781648C","FMP5781648C","Offline","Women's  Core Chuck Patch Hoodie","Burgundy",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,58,,19.99,,,11/01/13,"13 Holiday","Runout",70,,,,,,,,"05781C","pending","N",,,"S,M,L,XL"
"5781642C","FMP5781642C","Offline","Women's  Core Chuck Patch Hoodie","Varsity Red",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,58,,19.99,,,11/01/13,"13 Holiday","Runout",70,,,,,,,,"05781C","pending","N",,,"S,M,L,XL"
"5781132C","FMP5781132C","Offline","Women's  Core Chuck Patch Hoodie","Parchment",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,58,,19.99,,,07/01/13,"13 Fall","Runout",28,,,,,,,,"05781C","pending","N",,,"S,M,L,XL"
"5781132C","FMP5781132C","Offline","Women's  Core Chuck Patch Hoodie","Parchment",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,58,,19.99,,,07/01/13,"13 Fall","Runout",28,,,,,,,,"05781C","pending","N",,,"S,M,L,XL"
"5781035C","FMP5781035C","Offline","Women's Core Chuck Patch Hoodie","Vintage Grey",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,58,,19.99,,,07/01/13,"13 Fall","Runout",47,,,,,,,,"05781C","pending","N",,,"S,M,L,XL"
"5781035C","FMP5781035C","Offline","Women's Core Chuck Patch Hoodie","Vintage Grey",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,58,,19.99,,,07/01/13,"13 Fall","Runout",47,,,,,,,,"05781C","pending","N",,,"S,M,L,XL"
"5781001C","FMP5781001C","Offline","Women's Core Chuck Patch Hoodie","Jet Black",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,58,,19.99,,,07/01/13,"13 Fall","Runout",53,,,,,,,,"05781C","pending","N",,,"S,M,L,XL"
"5677339C","FMP5677339C","Online","Greed Skulls Scoop Tee","Sharp Green",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,19.99,,02/01/13,02/01/13,"13 Spring","Runout",,,,,,,,,"05677C",,"N",,,"S,M,L,XL"
"5675100C","FMP5675100C","Online","Light Bolt Scoop Tee","Bright White",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,19.99,,03/20/13,03/01/13,"13 Spring","Runout",,,,,,,,,"05675C",,"N",,,"S,M,L,XL"
"5674001C","FMP5674001C","Online","Women's 3D Skulls Scoop Tee","Black",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,19.99,,02/01/13,02/01/13,"13 Spring","Runout",,,,,,,,,"05674C",,"N",,,"S,M,L,XL"
"5673100C","FMP5673100C","Online","Zig Zag V-Neck Tee","Bright White",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,02/01/13,01/01/13,"13 Spring","Runout",,,,,,,,,"05673C",,"N",,,"S,M,L,XL"
"5670674C","FMP5670674C","Online","Stripe Star Scoop Tee","Hibiscus",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,03/22/13,03/01/13,"13 Spring","Runout",,,,,,,,,"05670C",,"N",,,"S,M,L,XL"
"5668548C","FMP5668548C","Online","Stamp V-Neck Tee","Chalk Violet",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,19.99,,01/23/13,01/01/13,"13 Spring","Runout",,,,,,,,,"05668C",,"N",,,"S,M,L,XL"
"5667339C","FMP5667339C","Online","Love Haight Scoop Tee","Sharp Green",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,19.99,,,03/01/13,"13 Spring","Runout",,,,,,,,,"05667C",,"N",,,"S,M,L,XL"
"5665024C","FMP5665024C","Online","Heritage Scoop Tee","Charcoal",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,19.99,,02/01/13,02/01/13,"13 Spring","Runout",,,,,,,,,"05665C",,"N",,,"S,M,L,XL"
"5663674C","MP_1852","Online","Drippy Converse Scoop Tee","Hibiscus",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,25,,0,"Get the scoop. Keep a low profile with this lightweight, deep neck tee with the iconic Chuck patch across the chest. 100% cotton. Made in Peru. Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",01/14/13,01/01/13,"13 Spring","Runout",,,,,,,"FF6A6A",,"05663C",,"N",,,"S,M,L,XL"
"5663664C","MP_1852","Online","Drippy Scoop Tee","Chuck Pink",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,04/01/13,"13 Summer","Runout",30,,,,,,,,,,"N",,,"S,M,L,XL"
"5663339C","MP_1852","Online","Drippy Converse Scoop Tee","Sharp Green",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,25,,0,"Get the scoop. Keep a low profile with this lightweight, deep neck tee with the iconic Chuck patch across the chest. 100% cotton. Made in Peru. Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",01/14/13,01/01/13,"13 Spring","Runout",,,,,,,"CAFF70",,"05663C",,"N",,,"S,M,L,XL"
"5663100C","MP_1852","Online","Drippy Converse Scoop Tee","Bright White",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,25,,0,"Get the scoop. Keep a low profile with this lightweight, deep neck tee with the iconic Chuck patch across the chest. 100% cotton. Made in Peru. Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",01/14/13,01/01/13,"13 Spring","Runout",,,,,,,"FFFFFF",0,"05663C",,"N",,,"S,M,L,XL"
"5663024C","MP_1852","Online","Drippy Scoop Tee","Charcoal",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,04/01/13,"13 Summer","Runout",32,,,,,,,,,,"N",,,"S,M,L,XL"
"5663001C","MP_1852","Online","Drippy Converse Scoop Tee","Jet Black",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,25,,0,"Get the scoop. Keep a low profile with this lightweight, deep neck tee with the iconic Chuck patch across the chest. 100% cotton. Made in Peru. Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",01/14/13,01/01/13,"13 Spring","Runout",,,,,,,0,,"05663C",,"N",,,"S,M,L,XL"
"5662656C","MP_1853","Online","Women's Chuck Patch V Neck Tee","Beaujolais",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,04/01/13,"13 Summer","Runout",30,,,,,,,,,,"N",,,"S,M,L,XL"
"5662548C","MP_1853","Online","Women's Chuck Patch V Neck Tee","Chalk Violet",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,25,,0,"Take the plunge. Keep a low profile with this lightweight, deep neck tee with the iconic Chuck patch across the chest. 100% cotton.Made in Peru. Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",01/13/13,01/01/13,"13 Spring","Runout",,,,,,,"D8BFD8",,"05662C",,"N",,,"S,M,L,XL"
"5662035C","MP_1853","Online","Women's Chuck Patch V Neck Tee","Vintage Grey Heather",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,25,,0,"Take the plunge. Keep a low profile with this lightweight, deep neck tee with the iconic Chuck patch across the chest. 100% cotton.Made in Peru. Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",01/14/13,01/01/13,"13 Spring","Runout",,,,,,,"B0B0B0",,"05662C",,"N",,,"S,M,L,XL"
"5662002C","MP_1853","Online","Women's Chuck Patch V Neck Tee","Phantom",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,25,,0,"Take the plunge. Keep a low profile with this lightweight, deep neck tee with the iconic Chuck patch across the chest. 100% cotton.Made in Peru. Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",01/14/13,01/01/13,"13 Spring","Runout",,,,,,,595959,,"05662C",,"N",,,"S,M,L,XL"
"5662001C","MP_1853","Online","Women's Chuck Patch V Neck Tee","Black",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,04/01/13,"13 Summer","Runout",46,,,,,,,,,,"N",,,"S,M,L,XL"
"5661100C","MP_1853","Online","Women's Chuck Patch V Neck Tee","Bright White",,"100% Cotton","Women",,"Apparel","Tees",,,"regular","Standard Size Chart","Runs true to size",,25,,0,"Take the plunge. Keep a low profile with this lightweight, deep neck tee with the iconic Chuck patch across the chest. 100% cotton.Made in Peru. Machine wash cold Gentle cycle. Wash with like colors. Do not Bleach. Lay flat to Dry. Cool Iron if needed. Do not iron decorations.",01/13/13,01/01/13,"13 Spring","Runout",,,,,,,"FFFFFF",,"05662C",,"N",,,"S,M,L,XL"
"540786C",,"Online","Women_s Graphic Editions","Your Choice","Hi","Canvas","Women","CREATE","Sneakers","Converse Create Chuck Taylor?",,,"dyo","Womens Size Chart","Runs true to size",75,,75,0,,,,,"Runout",,"chuTayHiCanWom1302_Digital",31998,777777777,,,,,,"pending","N",,,
"540433C","FMP540433C","Offline","Chuck Taylor All Star","Old Gold","XX-Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Extended Height",,"regular","Womens Size Chart","Runs true to size",,80,,0,,,06/01/13,"13 Fall","Runout",123,,,,,,,,,"pending","N",,,"030,040,050"
"540428C","FMP540428C","Offline","Jack Purcell Jane","Burgundy","Low","Textile","Women","Jack Purcell","Sneakers","Jack Purcell","Jane",,"regular","Womens Size Chart","Runs true to size",,70,,0,,,11/01/13,"13 Holiday","Runout",87,,,,,,,,,"pending","N",,,"030,040,050"
"540427C","FMP540427C","Offline","Jack Purcell Jane","Black/Gold","Low","Textile","Women","Jack Purcell","Sneakers","Jack Purcell","Jane",,"regular","Womens Size Chart","Runs true to size",,70,,0,,,11/01/13,"13 Holiday","Runout",102,,,,,,,,,"pending","N",,,"030,040,050"
"540425C","FMP540425C","Offline","Jack Purcell Jane","Black Mono","Low","Textile","Women","Jack Purcell","Sneakers","Jack Purcell","Jane",,"regular","Womens Size Chart","Runs true to size",,70,,0,,,11/01/13,"13 Holiday","Runout",116,,,,,,,,,"pending","N",,,"030,040,050"
"540421F","FMP540421F","Offline","Chuck Taylor All Star Side Zip","Black","Hi","Cotton","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Heart Print",,"regular","Kids - Toddler","Runs a half-size large",,65,,0,,,06/01/13,"13 Fall","Runout",246,,,,,,,,,"pending","N",,,"030,040,050"
"540408F","FMP540408F","Offline","Chuck Taylor All Star Shoreline","White","Slip","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Shoreline",,"regular","Womens Size Chart","Runs true to size",,50,,0,,,06/01/13,"13 Fall","Runout",280,,,,,,,,,"pending","N",,,"030,040,050"
"540407F","FMP540407F","Offline","Chuck Taylor All Star Shoreline","Black","Slip","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Shoreline",,"regular","Womens Size Chart","Runs true to size",,50,,0,,,06/01/13,"13 Fall","Runout",360,,,,,,,,,"pending","N",,,"030,040,050"
"540389F","MP_2086","Offline","Chuck Taylor Snow Leopard","Black","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Snow Leopard",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,11/01/13,"13 Holiday","Runout",554,,,,,,,,,"pending","N",,,"030,040,050"
"540388F","MP_2086","Offline","Chuck Taylor Snow Leopard","White","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal                      ","Snow Leopard",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,11/01/13,"13 Holiday","Runout",468,,,,,,,,,"pending","N",,,"030,040,050"
"540377F","FMP540377F","Offline","Chuck Taylor All Star Double Tongue","Black","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Heart Print",,"regular","Womens Size Chart","Runs true to size",,50,,0,,,06/01/13,"13 Fall","Runout",308,,,,,,,,,"pending","N",,,"030,040,050"
"540376C","FMP540376C","Offline","Chuck Taylor Leather Side Zip","Pinecone","Hi","Leather","Women","All Star","Sneakers","Chuck Taylor - Iterations","Rock Craftmanship",,"regular","Womens Size Chart","Runs true to size",,80,,0,,,10/01/13,"13 Holiday","Runout",295,,,,,,,,,"pending","N",,,"030,040,050"
"540375C","FMP540375C","Offline","Chuck Taylor Leather Side Zip","Black","Hi","Leather","Women","All Star","Sneakers","Chuck Taylor - Iterations","Rock Craftmanship",,"regular","Womens Size Chart","Runs true to size",,80,,0,,,10/01/13,"13 Holiday","Runout",431,,,,,,,,,"pending","N",,,"030,040,050"
