"SKU","MasterProductID","Status","ProductName","Color","Cut","Material","Gender","BrandSegment","Pillar","MerchPlannerCategory","Collection","Sleeve","ProductType","SizeChart","SizeChartMessaging","Price","MasterPrice","SalePrice","MasterSalePrice","Description","ActualStartDate","TargetLaunchDate","InitialSeasonLaunch","LifeCycle","InitialPairsOrdered","NikeProductID","InstanceID","InspirationID","FOB","APS","MainColorHex","AccentColorHex","X Ref Style","Comments","CORE","dyoVersionProductID","dyoVersionInspirationID","Sizes"
"537162C","FMP537162C","Online","Jack Purcell Helen","Vaporous Gray/Multi","Low","Cotton","Women","JACK PURCELL","Sneakers","Jack Purcell?","Floral",,"regular","Womens Size Chart","Runs true to size",,70,,0,,,03/01/13,"13 Spring","Runout",86,,,,,,,,,,"N",,,"030,040,050"
"537161C","FMP537161C","Online","Jack Purcell Helen","Dark Navy/Multi","Low","Cotton","Women","JACK PURCELL","Sneakers","Jack Purcell?","Floral",,"regular","Womens Size Chart","Runs true to size",,70,,0,,03/29/13,03/01/13,"13 Spring","Runout",86,,,,,,,,,,"N",,,"030,040,050"
"537155F","MP_1638","Online","Chuck Taylor All Star Dainty","White","Low","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Dainty",,"regular","Womens Size Chart","Runs true to size",,50,,0,,,02/01/13,"13 Spring","Runout",234,,,,,,"F8F8FF",,,,"N",,,"030,040,050"
"537154F","MP_1638","Online","Chuck Taylor All Star Dainty","Charcoal","Low","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Dainty",,"regular","Womens Size Chart","Runs true to size",,50,,0,,,02/01/13,"13 Spring","Runout",308,,,,,,,,,,"N",,,"030,040,050"
"537153F","MP_1638","Online","Chuck Taylor All Star Dainty","Athletic Navy","Low","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Dainty",,"regular","Womens Size Chart","Runs true to size",,50,,0,,,02/01/13,"13 Spring","Runout",172,,,,,,,,,,"N",,,"030,040,050"
"537150F","MP_1884","Online","Chuck Taylor All Star Shoreline","Neon Pink","Slip","Textile","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Shoreline",,"regular","Womens Size Chart","Runs true to size",,50,,0,,03/07/13,02/01/13,"13 Spring","Runout",172,,,,,,"FFC0CB",,,,"N",,,"030,040,050"
"537149F","MP_1884","Online","Chuck Taylor All Star Shoreline","Neon Orange","Slip","Textile","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Shoreline",,"regular","Womens Size Chart","Runs true to size",,50,,0,,03/07/13,02/01/13,"13 Spring","Runout",111,,,,,,"FFA54F",,,,"N",,,"030,040,050"
"537148F","MP_1884","Online","Chuck Taylor All Star Shoreline","Neon Blue","Slip","Textile","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Shoreline",,"regular","Womens Size Chart","Runs true to size",,50,,0,,03/07/13,02/01/13,"13 Spring","Runout",148,,,,,,"87CEFF",,,,"N",,,"030,040,050"
"537147F","FMP537147F","Online","Chuck Taylor All Star","Natural","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Floral Print",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,05/01/13,"13 Summer","Runout",180,,,,,,,,,,"N",,,"030,040,050"
"537127F","FMP537127F","Offline","Chuck Taylor All Star Double Tongue","N. Iron","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Foil Tipped Linen",,"regular","Womens Size Chart","Runs true to size",,50,,0,,,04/01/13,"13 Summer","Runout",150,,,,,,,,,"pending","N",,,"030,040,050"
"537126C","MP_2046","Online","Chuck Taylor All Star Two Fold","Egret","Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Foil Tipped Linen",,"regular","Womens Size Chart","Runs true to size",,60,,0,,,04/01/13,"13 Summer","Runout",180,,,,,,,,,,"N",,,"030,040,050"
"537125F","FMP537125F","Online","Chuck Taylor All Star","N. Iron","Low","Cotton","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Foil Tipped Linen",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,04/01/13,"13 Summer","Runout",160,,,,,,,,,,"N",,,"030,040,050"
"537124F","FMP537124F","Offline","Chuck Taylor All Star","Carmine Rose","Low","Cotton","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Foil Tipped Linen",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,04/01/13,"13 Summer","Runout",85,,,,,,,,,"pending","N",,,"030,040,050"
"537123F","FMP537123F","Online","Chuck Taylor All Star Shoreline","Natural","Slip","Textile","Women","All Star","Sneakers","Chuck Taylor - Iterations","Floral Print",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,05/01/13,"13 Summer","Runout",172,,,,,,,,,,"N",,,"030,040,050"
"537122F","FMP537122F","Offline","Chuck Taylor All Star Shoreline","Charcoal","Slip","Textile","Women","All Star","Sneakers","Chuck Taylor - Iterations","Floral Print",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,05/01/13,"13 Summer","Runout",135,,,,,,,,,"pending","N",,,"030,040,050"
"537119C","FMP537119C","Online","Chuck Taylor All Star Multi Tongue","Black/Multi","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Hyperculture Print",,"regular","Womens Size Chart","Runs true to size",,60,,0,,,02/01/13,"13 Spring","Runout",300,,,,,,,,,,"N",,,"030,040,050"
"537118C","MP_2046","Online","Chuck Taylor All Star Two Fold","Black/Multi","Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Hyperculture Print",,"regular","Womens Size Chart","Runs true to size",,60,,0,,02/07/13,02/01/13,"13 Spring","Runout",180,,,,,,,,,,"N",,,"030,040,050"
"537115F","FMP537115F","Online","Chuck Taylor All Star","Black","Hi","Cotton","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Crayon Hearts",,"regular","Womens Size Chart","Runs true to size",,60,,39.97,,01/14/13,12/01/12,"12 Holiday","Runout",295,,,,,,,,,,"N",,,"030,040,050"
"537114F","FMP537114F","Online","Chuck Taylor All Star","Lavendula","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Floral Print",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,05/01/13,"13 Summer","Runout",100,,,,,,,,,,"N",,,"030,040,050"
"537113F","FMP537113F","Online","Chuck Taylor All Star","Dark Denim","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Floral Print",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,05/01/13,"13 Summer","Runout",140,,,,,,,,,,"N",,,"030,040,050"
"537112C","MP_2072","Online","Chuck Taylor All Star","Dark Denim","Hi","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Floral Print",,"regular","Womens Size Chart","Runs true to size",,60,,0,,,05/01/13,"13 Summer","Runout",140,,,,,,,,,,"N",,,"030,040,050"
"537111F","FMP537111F","Online","Chuck Taylor All Star","White/Multi","Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Hyperculture Print",,"regular","Womens Size Chart","Runs true to size",,60,,0,,,02/01/13,"13 Spring","Runout",240,,,,,,,,,,"N",,,"030,040,050"
"537102C","MP_2036","Offline","Chuck Taylor All Star Boardwalk","Florida Keys","Low","Cotton","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Boardwalk",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,02/01/13,"13 Spring","Runout",74,,,,,,,,,"pending","N",,,"030,040,050"
"537101C","MP_2036","Offline","Chuck Taylor All Star Boardwalk","Black","Low","Cotton","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Boardwalk",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,02/01/13,"13 Spring","Runout",222,,,,,,,,,"pending","N",,,"030,040,050"
"537100C","MP_2036","Offline","Chuck Taylor All Star Boardwalk","B. Blue","Low","Cotton","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Boardwalk",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,02/01/13,"13 Spring","Runout",98,,,,,,,,,"pending","N",,,"030,040,050"
"537099C","MP_2035","Offline","Chuck Taylor All Star Boardwalk","White","Low","Linen","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Boardwalk",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,02/01/13,"13 Spring","Runout",295,,,,,,,,,"pending","N",,,"030,040,050"
"537098C","MP_2035","Offline","Chuck Taylor All Star Boardwalk","Cloud Gray","Low","Linen","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Boardwalk",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,02/01/13,"13 Spring","Runout",135,,,,,,,,,"pending","N",,,"030,040,050"
"537097C","MP_2035","Offline","Chuck Taylor All Star Boardwalk","Black","Low","Linen","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Boardwalk",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,02/01/13,"13 Spring","Runout",172,,,,,,,,,"pending","N",,,"030,040,050"
"537093F","MP_1904","Online","Chuck Taylor All Star Dainty Ballerina","White","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Dainty Ballerina",,"regular","Womens Size Chart","Runs true to size",,50,,0,,03/28/13,02/01/13,"13 Spring","Runout",222,,,,,,"FFFFFF",,,,"N",,,"030,040,050"
"537091F","MP_1904","Online","Chuck Taylor All Star Dainty Ballerina","Cloud Gray","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Dainty Ballerina",,"regular","Womens Size Chart","Runs true to size",,50,,0,,03/28/13,02/01/13,"13 Spring","Runout",345,,,,,,"D9D9D9",,,,"N",,,"030,040,050"
"537090F","MP_1904","Online","Chuck Taylor All Star Dainty Ballerina","Black","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Dainty Ballerina",,"regular","Womens Size Chart","Runs true to size",,50,,0,,03/28/13,02/01/13,"13 Spring","Runout",345,,,,,,0,,,,"N",,,"030,040,050"
"537089F","FMP537089F","Offline","Chuck Taylor All Star Shoreline","Lavendula","Slip","Textile","Women","All Star","Sneakers","Chuck Taylor - Iterations","Floral Print",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,05/01/13,"13 Summer","Runout",86,,,,,,,,,"pending","N",,,"030,040,050"
"537088F","FMP537088F","Online","Chuck Taylor All Star Shoreline","Dark Denim","Slip","Textile","Women","All Star","Sneakers","Chuck Taylor - Iterations","Floral Print",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,05/01/13,"13 Summer","Runout",148,,,,,,,,,,"N",,,"030,040,050"
"537084F","MP_1884","Online","Chuck Taylor All Star Shoreline","White","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Shoreline",,"regular","Womens Size Chart","Runs true to size",65,50,,0,,02/13/13,02/01/13,"13 Spring","Runout",345,,,,,,"FFFFFF",,,,"N",,,"030,040,050"
"537083F","MP_1884","Online","Chuck Taylor All Star Shoreline","Varsity Red","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Shoreline",,"regular","Womens Size Chart","Runs true to size",75,50,,0,,02/13/13,02/01/13,"13 Spring","Runout",222,,,,,,"DC143C",,,,"N",,,"030,040,050"
"537082F","MP_1884","Online","Chuck Taylor All Star Shoreline","Cloud Gray","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Shoreline",,"regular","Womens Size Chart","Runs true to size",45,50,,0,,02/13/13,02/01/13,"13 Spring","Runout",345,,,,,,"EBEBEB",,,,"N",,,"030,040,050"
"537081F","MP_1884","Online","Chuck Taylor All Star Shoreline","Black","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Shoreline",,"regular","Womens Size Chart","Runs true to size",55,50,,0,,02/13/13,02/01/13,"13 Spring","Runout",431,,,,,,0,,,,"N",,,"030,040,050"
"537080F","MP_1884","Online","Chuck Taylor All Star Shoreline","Athletic Navy","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Shoreline",,"regular","Womens Size Chart","Runs true to size",35,50,,0,,02/13/13,02/01/13,"13 Spring","Runout",308,,,,,,80,,,,"N",,,"030,040,050"
"537074C","FMP537074C","Offline","Chuck Taylor All Star Multi Tongue","Black","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Crayon Hearts Print",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,01/01/13,"13 Spring","Runout",369,,,,,,,,,"pending","N",,,"030,040,050"
"537073F","FMP537073F","Online","Chuck Taylor All Star","Varsity Red/Athletic Navy","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Polka Dots",,"regular","Womens Size Chart","Runs true to size",,60,,0,,,02/01/13,"13 Spring","Runout",246,,,,,,,,,,"N",,,"030,040,050"
"537072F","FMP537072F","Offline","Chuck Taylor All Star","Lavendula/B.Blue","Low","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Polka Dots",,"regular","Womens Size Chart","Runs true to size",,60,,0,,,02/01/13,"13 Spring","Runout",172,,,,,,,,,"pending","N",,,"030,040,050"
"537070F","FMP537070F","Online","Chuck Taylor All Star","Varsity Red/Athletic Navy","Hi","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Polka Dots",,"regular","Womens Size Chart","Runs true to size",,65,,0,,,02/01/13,"13 Spring","Runout",320,,,,,,,,,,"N",,,"030,040,050"
"537069F","FMP537069F","Offline","Chuck Taylor All Star","Lavendula/B.Blue","Hi","Textile","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Polka Dots",,"regular","Womens Size Chart","Runs true to size",,65,,0,,,02/01/13,"13 Spring","Runout",123,,,,,,,,,"pending","N",,,"030,040,050"
"537066F","FMP537066F","Online","Chuck Taylor All Star","White/Multi","Low","Canvas","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Hyperculture Print",,"regular","Womens Size Chart","Runs true to size",,55,,0,,,02/01/13,"13 Spring","Runout",360,,,,,,,,,,"N",,,"030,040,050"
"537065C","MP_2039","Offline","Chuck Taylor All Star Cutaway EVO","Jester Red","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Cutaway EVO",,"regular","Womens Size Chart","Runs true to size",,35,,0,,,02/01/13,"13 Spring","Runout",148,,,,,,,,,"pending","N",,,"030,040,050"
"537063C","MP_2044","Offline","Chuck Taylor All Star Gladiator","Neon Pink","Mid","Textile","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Gladiator",,"regular","Womens Size Chart","Runs true to size",,40,,0,,,02/01/13,"13 Spring","Runout",98,,,,,,,,,"pending","N",,,"030,040,050"
"537062C","MP_2044","Offline","Chuck Taylor All Star Gladiator","Neon Blue","Mid","Textile","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Gladiator",,"regular","Womens Size Chart","Runs true to size",,40,,0,,,02/01/13,"13 Spring","Runout",98,,,,,,,,,"pending","N",,,"030,040,050"
"537056C","MP_2008","Online","Chuck Taylor All Star Espadrille","Black","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Espadrille",,"regular","Womens Size Chart","Runs true to size",,45,,0,,,02/01/13,"13 Spring","Runout",148,,,,,,,,,,"N",,,"030,040,050"
"537053C","MP_2008","Offline","Chuck Taylor All Star Espadrille","Green","Slip","Cotton","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Espadrille",,"regular","Womens Size Chart","Runs true to size",,50,,0,,,04/01/13,"13 Summer","Runout",40,,,,,,,,,"pending","N",,,"030,040,050"
"537052C","MP_2008","Online","Chuck Taylor All Star Espadrille","Frost Gray","Slip","Cotton","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Espadrille",,"regular","Womens Size Chart","Runs true to size",,50,,0,,,04/01/13,"13 Summer","Runout",140,,,,,,,,,,"N",,,"030,040,050"
"537051C","MP_2008","Online","Chuck Taylor All Star Espadrille","Chocolate","Slip","Cotton","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Espadrille",,"regular","Womens Size Chart","Runs true to size",,50,,0,,,04/01/13,"13 Summer","Runout",100,,,,,,,,,,"N",,,"030,040,050"
"537050C","MP_2044","Online","Chuck Taylor All Star Gladiator","White","Mid","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Gladiator",,"regular","Womens Size Chart","Runs true to size",,40,,0,,,04/01/13,"13 Summer","Runout",320,,,,,,,,,,"N",,,"030,040,050"
"537049C","MP_2044","Online","Chuck Taylor All Star Gladiator","Black","Mid","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Gladiator",,"regular","Womens Size Chart","Runs true to size",,40,,0,,,04/01/13,"13 Summer","Runout",406,,,,,,,,,,"N",,,"030,040,050"
"537045C","MP_2039","Offline","Chuck Taylor All Star Cutaway EVO","White","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Cutaway EVO",,"regular","Womens Size Chart","Runs true to size",,35,,0,,,02/01/13,"13 Spring","Runout",234,,,,,,,,,"pending","N",,,"030,040,050"
"537044C","MP_2039","Offline","Chuck Taylor All Star Cutaway EVO","Dark Denim","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Cutaway EVO",,"regular","Womens Size Chart","Runs true to size",,35,,0,,,02/01/13,"13 Spring","Runout",212,,,,,,,,,"pending","N",,,"030,040,050"
"537032C","MP_2039","Offline","Chuck Taylor All Star Cutaway EVO","Black","Slip","Canvas","Women","All Star","Sneakers","Chuck  Taylor- Extensions","Cutaway EVO",,"regular","Womens Size Chart","Runs true to size",,35,,0,,,02/01/13,"13 Spring","Runout",289,,,,,,,,,"pending","N",,,"030,040,050"
"536487C","FMP536487C","Online","Chuck Taylor All Star XX-Hi","Grey/Animal Print","XX-Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Extended Height",,"regular","Womens Size Chart","Runs true to size",,80,,34.99,,11/13/12,10/01/12,"12 Holiday","Runout",,,,,,,,,,,"N",,,"030,040,050"
"536377C","FMP536377C","Online","Chuck Taylor All Star XX-Hi","Black/Animal Print","XX-Hi","Canvas","Women","All Star","Sneakers","Chuck Taylor - Iterations","Extended Height",,"regular","Womens Size Chart","Runs true to size",,80,,34.99,,11/09/12,10/01/12,"12 Holiday","Runout",,,,,,,,,,,"N",,,"030,040,050"
"535518C",,"Online","Design Your Own All Star Light","Your Choice","Low","Canvas","Women","CREATE","Sneakers","Converse Create Chuck Taylor?",,,"dyo","Womens Size Chart","Runs true to size",57,,57,0,,,,,"Runout",,"chuTayLigOx0904",24368,,,,,,,"pending","N",,,
"535420C","MP_1823","Online","Chuck Taylor Premium Wool Sequin","Black Sequin","Low","Wool","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Wool Sequins",,"regular","Womens Size Chart","Runs true to size",,100,,69.99,,11/08/12,10/01/12,"12 Holiday","Runout",246,,,,,,0,,,,"N",,,"030,040,050"
"5340693C","FMP5340693C","Offline","Women's License Plate  Vneck Tee","Vivid Viola",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",34,,,,,,,,"05340C","pending","N",,,"S,M,L,XL"
"5340472C","FMP5340472C","Offline","Women's License Plate Vneck Tee","Midnight Lake",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,11/01/13,"13 Holiday","Runout",40,,,,,,,,"05340C","pending","N",,,"S,M,L,XL"
"5340110C","FMP5340110C","Offline","Women's License Plate  Vneck Tee","Optic White",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",23,,,,,,,,"05340C","pending","N",,,"S,M,L,XL"
"5340035C","FMP5340035C","Offline","Women's License Plate  Vneck Tee","Vintage Grey",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",26,,,,,,,,"05340C","pending","N",,,"S,M,L,XL"
"5340001C","FMP5340001C","Offline","Women's License Plate  Vneck Tee","Jet Black",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",34,,,,,,,,"05340C","pending","N",,,"S,M,L,XL"
"5339642C","FMP5339642C","Offline","Women's Sketched Crew Tee","Varsity Red",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",22,,,,,,,,"05339C","pending","N",,,"S,M,L,XL"
"5339385C","FMP5339385C","Offline","Women's Sketched Crew Tee","Morel Heather",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,11/01/13,"13 Holiday","Runout",51,,,,,,,,"05339C","pending","N",,,"S,M,L,XL"
"5339358C","FMP5339358C","Offline","Women's Sketched Crew Tee","Morel Heather",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",29,,,,,,,,"05339C","pending","N",,,"S,M,L,XL"
"5339110C","FMP5339110C","Offline","Women's Sketched Crew Tee","Optic White",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",29,,,,,,,,"05339C","pending","N",,,"S,M,L,XL"
"5339001C","FMP5339001C","Offline","Women's Sketched Crew Tee","Jet Black",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",39,,,,,,,,"05339C","pending","N",,,"S,M,L,XL"
"5339001C","FMP5339001C","Offline","Women's Sketched Crew Tee","Jet Black",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",39,,,,,,,,"05339C","pending","N",,,"S,M,L,XL"
"5338472C","FMP5338472C","Offline","Women's Chuck Patch Crew Tee","Midnight Lake",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",20,,,,,,,,"05338C","pending","N",,,"S,M,L,XL"
"5338110C","FMP5338110C","Offline","Women's Chuck Patch Crew Tee","Optic White",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",29,,,,,,,,"05338C","pending","N",,,"S,M,L,XL"
"5338035C","FMP5338035C","Offline","Women's Chuck Patch Crew Tee","Vintage Grey",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",27,,,,,,,,"05338C","pending","N",,,"S,M,L,XL"
"5338001C","FMP5338001C","Offline","Women's Chuck Patch Crew Tee","Jet Black",,,"Women",,"Apparel","Tees",,,"regular","Standard Size Chart",,,25,,0,,,07/01/13,"13 Fall","Runout",32,,,,,,,,"05338C","pending","N",,,"S,M,L,XL"
"532235C","FMP532235C","Online","Chuck Taylor Moccasin Sneaker","Sassafras","Hi","Suede","Women","All Star","Sneakers","Chuck Taylor - Iterations","Moc Boot",,"regular","Womens Size Chart","Runs true to size",,70,,0,,11/20/12,10/01/12,"12 Holiday","Runout",140,,,,,,,,,,"N",,,"030,040,050"
"532210C","FMP532210C","Online","Chuck Taylor All Star Side Zip","Brown","Hi","Suede","Women","All Star","Sneakers","Chuck Taylor- Seasonal","Dusty Suede",,"regular","Womens Size Chart","Runs true to size",,75,,29.99,,07/18/12,07/01/12,"12 Fall","Runout",117,,,,,,,,,,"N",,,"030,040,050"
"530110C","FMP530110C","Online","Chuck Taylor Playlite","Egret","Low","Canvas","Women",,"Sneakers","Chuck  Taylor- Extensions","Playlite",,"regular","Womens Size Chart","Runs true to size",,45,,0,,,,"12 Spring","Runout",,,,,,,,,,"pending","N",,,"030,040,050"
